# 00 op3 0Ean 0EFn                      
0000_1110_xxxx_0000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_A  , `K_B  , `OP_A   # A=A&B
0000_1110_xxxx_1011_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_OR  , `OP_D  , `K_C  , `OP_D   # B=B!C
0000_1110_xxxx_1100_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_OR  , `OP_B  , `K_A  , `OP_B   # A=A!B
0000_1110_xxxx_1101_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_OR  , `OP_C  , `K_B  , `OP_C   # B=B!C
0000_1110_xxxx_1110_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_OR  , `OP_A  , `K_C  , `OP_A   # A=A!B
0000_1110_xxxx_1111_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_OR  , `OP_C  , `K_D  , `OP_C   # B=B!C
# 01 op1 0x
0000_0000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # RTNSXM
0000_0001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # RTN
0000_0010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # RTNSC
0000_0011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # RTNCC
0000_0100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # SETHEX
0000_0101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # SETDEC
0000_0110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_STK # RSTK=C
0000_0111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_STK, `K_A  , `OP_C   # C=RSTK
0000_1000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 2,`ALU_OP_TFR , `OP_Z  , `K_A  , `OP_ST  # CLRST
0000_1001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 2,`ALU_OP_TFR , `OP_ST , `K_A  , `OP_C   # C=ST
0000_1010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 2,`ALU_OP_TFR , `OP_C  , `K_C  , `OP_ST  # ST=C
0000_1011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 2,`ALU_OP_EX  , `OP_ST , `K_C  , `OP_C   # CSTEX
0000_1100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_ADD , `OP_P  , `K_1  , `OP_P   # P=P+1
0000_1101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_SUB , `OP_P  , `K_1  , `OP_P   # P=P-1
0000_1110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
0000_1111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # RTI
# 02 op2 10n Rn=A Rn=C
0001_0000_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R0  # R0=A
0001_0000_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R1  #
0001_0000_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R2  #
0001_0000_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R3  #
0001_0000_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R4  #
0001_0000_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R5  # needs extra registers
0001_0000_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R6  # needs extra registers
0001_0000_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R7  # needs extra registers
0001_0000_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R0  # R0=C
0001_0000_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R1  #
0001_0000_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R2  #
0001_0000_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R3  #
0001_0000_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R4  #
0001_0000_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R5  # needs extra registers
0001_0000_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R6  # needs extra registers
0001_0000_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R7  # needs extra registers
# 03 op2 11n A=Rn C=Rn                 
0001_0001_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R0 , `K_A  , `OP_A   #
0001_0001_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R1 , `K_A  , `OP_A   #
0001_0001_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R2 , `K_A  , `OP_A   #
0001_0001_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R3 , `K_A  , `OP_A   #
0001_0001_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R4 , `K_A  , `OP_A   #
0001_0001_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R5 , `K_A  , `OP_A   #
0001_0001_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R6 , `K_A  , `OP_A   #
0001_0001_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R7 , `K_A  , `OP_A   #
0001_0001_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R0 , `K_A  , `OP_C   #
0001_0001_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R1 , `K_A  , `OP_C   #
0001_0001_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R2 , `K_A  , `OP_C   #
0001_0001_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R3 , `K_A  , `OP_C   #
0001_0001_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R4 , `K_A  , `OP_C   #
0001_0001_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R5 , `K_A  , `OP_C   #
0001_0001_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R6 , `K_A  , `OP_C   #
0001_0001_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_TFR , `OP_R7 , `K_A  , `OP_C   #
# 04 op2 12n ARnEX CRnEX                                                           reg1     reg2     dst
0001_0010_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R0 , `K_A  , `OP_A   # AR0EX
0001_0010_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R1 , `K_A  , `OP_A   #
0001_0010_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R2 , `K_A  , `OP_A   #
0001_0010_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R3 , `K_A  , `OP_A   #
0001_0010_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R4 , `K_A  , `OP_A   #
0001_0010_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R5 , `K_A  , `OP_A   #
0001_0010_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R6 , `K_A  , `OP_A   #
0001_0010_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R7 , `K_A  , `OP_A   #
0001_0010_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R0 , `K_C  , `OP_C   # CR0EX
0001_0010_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R1 , `K_C  , `OP_C   #
0001_0010_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R2 , `K_C  , `OP_C   #
0001_0010_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R3 , `K_C  , `OP_C   #
0001_0010_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R4 , `K_C  , `OP_C   #
0001_0010_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R5 , `K_C  , `OP_C   #
0001_0010_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R6 , `K_C  , `OP_C   #
0001_0010_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_EX  , `OP_R7 , `K_C  , `OP_C   #
# 05 op2 13n
0001_0011_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_D0  #
0001_0011_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_D1  #
0001_0011_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_D0 , `K_A  , `OP_A   #
0001_0011_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_D1 , `K_A  , `OP_A   #
0001_0011_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_D0  #
0001_0011_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_D1  #
0001_0011_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_D0 , `K_C  , `OP_C   #
0001_0011_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_D1 , `K_C  , `OP_C   #
0001_0011_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_D0  #
0001_0011_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_D1  #
0001_0011_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_D0 , `K_A  , `OP_A   #
0001_0011_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_D1 , `K_A  , `OP_A   #
0001_0011_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_D0  #
0001_0011_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_D1  #
0001_0011_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_D0 , `K_C  , `OP_C   #
0001_0011_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_D1 , `K_C  , `OP_C   #
# 06 op2 14n DATn=A/C  A/C=DATn                                                    reg1     reg2     dst
0001_0100_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_WR  , `OP_A  , `K_A  , `OP_A   #
0001_0100_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_WR  , `OP_A  , `K_A  , `OP_A   #
0001_0100_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_A   #
0001_0100_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_A   #
0001_0100_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_WR  , `OP_C  , `K_A  , `OP_A   #
0001_0100_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_WR  , `OP_C  , `K_A  , `OP_A   #
0001_0100_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_C   #
0001_0100_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_C   #
0001_0100_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_WR  , `OP_A  , `K_A  , `OP_A   #
0001_0100_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_WR  , `OP_A  , `K_A  , `OP_A   #
0001_0100_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_A   #
0001_0100_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_A   #
0001_0100_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_WR  , `OP_C  , `K_A  , `OP_A   #
0001_0100_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_WR  , `OP_C  , `K_A  , `OP_A   #
0001_0100_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_C   #
0001_0100_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_C   #
# 07 op2 15n DATn=A/C  A/C=DATn         
0001_0101_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_WR  , `OP_A  , `K_A  , `OP_A   #
0001_0101_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_WR  , `OP_A  , `K_A  , `OP_A   #
0001_0101_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_A   #
0001_0101_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_A   #
0001_0101_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_WR  , `OP_C  , `K_A  , `OP_A   #
0001_0101_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_WR  , `OP_C  , `K_A  , `OP_A   #
0001_0101_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_C   #
0001_0101_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_C   #
0001_0101_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,`ALU_OP_WR  , `OP_A  , `K_A  , `OP_A   #
0001_0101_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,`ALU_OP_WR  , `OP_A  , `K_A  , `OP_A   #
0001_0101_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_A   #
0001_0101_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_A   #
0001_0101_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,`ALU_OP_WR  , `OP_C  , `K_A  , `OP_A   #
0001_0101_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,`ALU_OP_WR  , `OP_C  , `K_A  , `OP_A   #
0001_0101_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_C   #
0001_0101_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,`ALU_OP_RD  , `OP_A  , `K_A  , `OP_C   #
# 08 op1 10..1F
0001_0000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
0001_0001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
0001_0010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
0001_0011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
0001_0100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
0001_0101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
0001_0110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_D0 , `K_LIT, `OP_D0  #   D0=D0+n
0001_0111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_D1 , `K_LIT, `OP_D1  #   D1=D1+n
0001_1000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_D0 , `K_LIT, `OP_D0  #   D0=D0-n
0001_1001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_RD  , `OP_LIT, `K_A  , `OP_D0  # D0(2)=n
0001_1010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_RD  , `OP_LIT, `K_A  , `OP_D0  # D0(4)=n
0001_1011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_RD  , `OP_LIT, `K_A  , `OP_D0  # D0(5)=n
0001_1100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_LIT, `K_A  , `OP_D1  #   D1=D1-n
0001_1101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,`ALU_OP_RD  , `OP_LIT, `K_A  , `OP_D1  # D1(2)=n
0001_1110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_RD  , `OP_LIT, `K_A  , `OP_D1  # D1(4)=n
0001_1111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_RD  , `OP_LIT, `K_A  , `OP_D1  # D1(5)=n
# 09 op3 808x
1000_0000_1000_0000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder INTON
1000_0000_1000_0001_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder RSI
1000_0000_1000_0010_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,`ALU_OP_TFR , `OP_LIT, `K_A  , `OP_A   # LA
1000_0000_1000_0011_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder BUSCB
1000_0000_1000_0100_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_ANDN, `OP_A  , `K_LIT, `OP_A   # ABIT=0
1000_0000_1000_0101_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_OR  , `OP_A  , `K_LIT, `OP_A   # ABIT=1
1000_0000_1000_0110_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_TST0, `OP_A  , `K_LIT, `OP_A   # ?ABIT=0
